id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility_service_category_manager,facility.service.category.manager,model_facility_service_category,group_facility_manager,1,1,1,1
access_facility_service_category_user,facility.service.category.user,model_facility_service_category,group_facility_user,1,0,0,0
access_facility_asset_manager,facility.asset.manager,model_facility_asset,group_facility_manager,1,1,1,1
access_facility_asset_technician,facility.asset.technician,model_facility_asset,group_facility_technician,1,1,0,0
access_facility_asset_user,facility.asset.user,model_facility_asset,group_facility_user,1,0,0,0
access_facility_work_order_manager,facility.work.order.manager,model_facility_work_order,group_facility_manager,1,1,1,1
access_facility_work_order_technician,facility.work.order.technician,model_facility_work_order,group_facility_technician,1,1,1,0
access_facility_work_order_user,facility.work.order.user,model_facility_work_order,group_facility_user,1,0,1,0
access_facility_work_order_material_manager,facility.work.order.material.manager,model_facility_work_order_material,group_facility_manager,1,1,1,1
access_facility_work_order_material_technician,facility.work.order.material.technician,model_facility_work_order_material,group_facility_technician,1,1,1,1
access_facility_maintenance_plan_manager,facility.maintenance.plan.manager,model_facility_maintenance_plan,group_facility_manager,1,1,1,1
access_facility_maintenance_plan_technician,facility.maintenance.plan.technician,model_facility_maintenance_plan,group_facility_technician,1,0,0,0
access_facility_inspection_manager,facility.inspection.manager,model_facility_inspection,group_facility_manager,1,1,1,1
access_facility_inspection_technician,facility.inspection.technician,model_facility_inspection,group_facility_technician,1,1,1,0
access_facility_inspection_user,facility.inspection.user,model_facility_inspection,group_facility_user,1,0,0,0
access_facility_inspection_line_manager,facility.inspection.line.manager,model_facility_inspection_line,group_facility_manager,1,1,1,1
access_facility_inspection_line_technician,facility.inspection.line.technician,model_facility_inspection_line,group_facility_technician,1,1,1,1
access_facility_inspection_line_user,facility.inspection.line.user,model_facility_inspection_line,group_facility_user,1,0,0,0
access_facility_vendor_contract_manager,facility.vendor.contract.manager,model_facility_vendor_contract,group_facility_manager,1,1,1,1
access_facility_vendor_contract_user,facility.vendor.contract.user,model_facility_vendor_contract,group_facility_user,1,0,0,0
access_facility_tenant_request_manager,facility.tenant.request.manager,model_facility_tenant_request,group_facility_manager,1,1,1,1
access_facility_tenant_request_technician,facility.tenant.request.technician,model_facility_tenant_request,group_facility_technician,1,1,0,0
access_facility_tenant_request_user,facility.tenant.request.user,model_facility_tenant_request,group_facility_user,1,1,1,0
access_facility_checklist_template_manager,facility.checklist.template.manager,model_facility_checklist_template,group_facility_manager,1,1,1,1
access_facility_checklist_template_user,facility.checklist.template.user,model_facility_checklist_template,group_facility_user,1,0,0,0
access_facility_checklist_template_line_manager,facility.checklist.template.line.manager,model_facility_checklist_template_line,group_facility_manager,1,1,1,1
access_facility_checklist_template_line_user,facility.checklist.template.line.user,model_facility_checklist_template_line,group_facility_user,1,0,0,0
